MDD,Symbols,Sites,Effect,Pathway,Protein,Direction,RTK,IncycIF,Fig1,MDD_style
UBAC1-R-V,UBAC1,NA,NA,NA,NA,NA,NA,NA,NA,UBAC1
UGT1A-M-V,UGT1A,NA,NA,NA,NA,NA,NA,NA,NA,UGT1A
U-Histone-H2B-R-C,HIST1H2BA HIST1H2BB HIST1H2BC,NA,NA,NA,NA,NA,NA,NA,NA,U-Histone-H2B
ULK1_pS757-R-C,ULK1,S757|S758,i,NA,NA,NA,NA,NA,NA,ULK1\_pS757
VASP-R-V,VASP,NA,NA,NA,NA,NA,NA,NA,NA,VASP
VEGFR-2-R-V,KDR,NA,NA,NA,NA,NA,TRUE,NA,NA,VEGFR-2
VHL-EPPK1-M-C,EPPK1,NA,NA,NA,NA,NA,NA,NA,NA,VHL-EPPK1
Wee1-R-C,WEE1,NA,NA,NA,NA,NA,NA,NA,NA,Wee1
Wee1_pS642-R-C,WEE1,S642,a,NA,NA,NA,NA,NA,NA,Wee1\_pS642
WIPI1-R-C,WIPI1,NA,NA,NA,NA,NA,NA,NA,NA,WIPI1
WIPI2-R-C,WIPI2,NA,NA,NA,NA,NA,NA,NA,NA,WIPI2
XBP-1-G-C,EIF4EBP1,NA,NA,NA,NA,NA,NA,NA,NA,XBP-1
XPA-M-V,XPA,NA,NA,NA,NA,NA,NA,NA,NA,XPA
XPF-R-C,ERCC4,NA,NA,NA,NA,NA,NA,NA,NA,XPF
XRCC1-R-C,XRCC1,NA,NA,DNA_damage_response,XRCC1,1,NA,NA,NA,XRCC1
YAP-R-C,YAP1,NA,NA,NA,NA,NA,NA,TRUE,NA,YAP
YAP_pS127-R-V,YAP1,S127,a,NA,NA,NA,NA,TRUE,NA,YAP\_pS127
YB1_pS102-R-V,YBX1,S102,a,Ras_MAPK,YB1PS102,1,NA,NA,NA,YB1\_pS102
ZAP-70-R-C,ZAP70,NA,NA,NA,NA,NA,NA,NA,NA,ZAP-70
